"","meanearly","meanlate","sdearly","sdlate","p_value"
"CD27",7.10906864353312,7.86326776699029,1.71326504235899,1.82608584049343,3.10616022797887e-06
"ARL2BP",11.1019205993691,11.188332038835,0.360068371559381,0.390503465826059,0.0111653669280966
"MTAP",8.94969208201893,8.85747859223301,0.387291851174483,0.497180881748341,0.0247680766122187
"NAA10",9.34870529968454,9.58862563106796,0.594517563742043,0.639234638111318,2.04023878310643e-05
"C6orf1",7.90453634069401,8.21840480582524,0.73933410032048,0.819733846850253,1.13656907408256e-05
"ZNF703",5.56390179810726,5.78648378640777,1.11301395672166,1.1257628483513,0.0269911256220288
"SERPINA3",6.46382247634069,7.46056533980583,2.73519144536441,2.71069914151918,5.04028879726663e-05
"GULP1",8.31216495268139,7.81099053398058,1.30586855648548,1.32968465381548,2.71863256517691e-05
"MITF",9.95997195583596,9.84174519417476,0.640566366539096,0.676810942240375,0.0468782371129519
"RGS5",15.2778869400631,14.9316295145631,1.55030127374226,1.53683156539832,0.0124684374557378
"C8orf4",9.64799921135647,9.28934815533981,1.23101303541451,1.16108498080343,0.00081489025273272
"KIAA0494",11.9645495268139,11.8301611650485,0.423264467899407,0.419908731717137,0.000403769581968645
"DGKA",8.07962302839117,8.35686286407767,0.941219685671662,0.895330473480862,0.000758462129518585
"EXTL3",10.099976340694,9.96145893203884,0.526632638452463,0.493359208963507,0.00238561672770922
"RFXANK",9.56806009463722,9.76469014563107,0.590252974809807,0.585341331490192,0.000207310944956338
"ADCY5",9.18429372239748,8.53137897087379,1.5157356609385,2.102786319201,0.000139234418567045
"FADS3",8.85766864353312,9.30995951456311,0.819667561711772,0.728142287377993,1.08989552950074e-10
"C15orf40",7.70592589905363,7.6223959223301,0.420384144469203,0.365610020315361,0.0165540271601938
"SULT4A1",1.970066170347,2.52050934466019,2.10542136188069,2.26761677296941,0.00552671941519441
"C6orf27",6.37436820189274,5.96623266990291,1.20982619776807,1.29836589812946,0.000346952349707785
"ITCH",10.431268170347,10.3381535436893,0.391522563473253,0.423142261883366,0.011720690086608
"FAP",6.49572173501577,7.13015184466019,1.59572886787474,1.71123885508388,2.60249824193953e-05
"MDGA1",6.50971315457413,6.81124067961165,1.20582383472831,1.1637789357327,0.00451580001268791
"MRPL40",9.62102107255521,9.83626184466019,0.605619579902684,0.63159615815302,0.000125985060653967
"LOC643719",2.4946584637224,2.7922027184466,0.911081581296708,1.12616437181529,0.00161578440757371
"COL14A1",9.37930782334385,9.6873963592233,1.69545205645029,1.67105735268067,0.0411191699972754
"UEVLD",7.87990063091483,7.68085519417476,0.679681532132797,0.721477336653816,0.00172966075590976
"TULP1",0.183662365930599,0.30972163592233,0.331962901097661,0.447732679560122,0.000588543320483832
"CTTNBP2",8.89231438485804,8.66872126213592,1.08170038308335,1.1685010964009,0.0282823753018218
"SPDYA",3.32639187066246,3.6961377184466,0.965742719720082,1.16731810859959,0.000180542136754462
"HNRNPA2B1",13.2951264984227,13.3984621359223,0.341789218566828,0.38036132131756,0.00170860183741531
"PLEKHB2",11.8837242902208,11.7234379126214,0.711655543017911,0.591143604359906,0.00543012131979856
"THEG",0.239996167192429,0.410212504854369,0.598825997571089,0.878481583172058,0.0153294270622763
"LOC100133161",3.78135549842271,4.02701716990291,1.26899061592938,1.37391772321699,0.0401774038617432
"LOC340508",0.857471009463722,1.04621481553398,0.909199136750418,1.0766219051165,0.0381897708154114
"PRLR",7.55318895899054,7.24055155339806,1.75209282284376,1.47350979894662,0.0283892487547301
"SLC36A1",8.94701239747634,9.14944373786408,0.824681467538727,0.703387697995788,0.00282085198125897
"WLS",10.5215557728707,10.0482680097087,0.876283812359668,1.04761155491137,1.32629316465807e-07
"FEZ2",9.95503637223975,9.79981509708738,0.386216965932953,0.492336914590039,0.000154141291485351
"NT5DC1",9.57754138801262,9.42408844660194,0.559864638013006,0.539925321563888,0.00186336257713163
"TRUB1",9.00813416403786,8.83978116504854,0.58604436497963,0.527967385594337,0.000704183428800154
"CXCL2",6.31001402208202,6.74937597087379,1.79984671851478,1.93852993197266,0.00953629079447072
"MSL3",8.99178851735016,9.08538606796117,0.357200323387113,0.404589151390642,0.00711945859498338
"ILF2",11.1652513249211,11.2814946601942,0.372428347640304,0.409111960012178,0.00109709197000299
"SNRPB2",9.86463652996845,9.96921213592233,0.349850477456482,0.361858703579714,0.00115614145055792
"SNX8",8.46335504731861,8.58946563106796,0.588282382878713,0.590422658404473,0.0172654442849879
"ZNF136",7.97489958990536,7.76304461165049,0.436169433415178,0.427410422245975,6.62664156885509e-08
"PSMA5",10.0282230283912,10.2608067475728,0.427920870299952,0.440865662870393,5.17141142458513e-09
"TINAG",8.6393082807571,7.95731910194175,2.26544441419975,2.34664335046337,0.00107805089676136
"UPK2",1.41433817981073,1.72717934466019,0.998512039379134,1.08817143388159,0.000989633016483244
"SETD3",11.2373996214511,11.0073431553398,0.489904665352386,0.504852157778787,3.95030559395199e-07
"POMGNT1",10.7858651735016,10.8965703883495,0.46905025869585,0.481420825263014,0.00976566818945799
"DOK2",7.43981921135647,7.77727572815534,1.02814253788713,0.900173337339417,8.69822254921284e-05
"MIIP",7.48962716088328,7.86336024271845,0.774731597345875,0.747876594253774,6.21081202360012e-08
"SIGLEC16",3.26542900946372,3.47706345631068,1.00747347873488,1.20383352159316,0.0371231614885404
"THAP10",6.26736148264984,6.08807033980583,0.480647904578767,0.465299278333776,2.6035098630481e-05
"AKAP5",5.98639823343849,6.29053631067961,1.00257318207935,1.09731333626248,0.00146601642116313
"DOHH",7.87870776025237,7.99912776699029,0.754782326516217,0.633555491628437,0.0496809341374924
"ITGBL1",6.87663012618296,7.30466765048544,1.84541173777807,1.90718910292168,0.0114404711672528
"DOK1",8.16437315457413,8.3928967961165,0.662581644266675,0.589682244402308,4.42703357096874e-05
"ACVR2A",8.45217652996845,8.22730446601942,0.419688227911404,0.463219558550651,3.42476900618266e-08
"LOC100009676",6.26888353312303,6.37047053398058,0.52221883705233,0.548542930335164,0.0355632612364832
"LPPR4",4.57384793375394,5.18632593203883,1.55721298322317,1.72430697942378,4.56384987792749e-05
"BTBD8",3.14818446056782,2.77801308252427,1.27474225775129,1.19563129087822,0.000815325089331381
"ZBTB17",8.62309283911672,8.76711291262136,0.585997830521119,0.625129571815559,0.00864824611398643
"SNX2",10.9842282018927,10.7971248058252,0.455898325482871,0.476574285726085,1.04084709655757e-05
"GPR182",2.31724505993691,1.91498824757282,1.28075819993185,1.08109436427205,0.000127601466066752
"TIPRL",9.61492577287066,9.69510830097087,0.367765159748871,0.339709165969128,0.0110184597209649
"MLLT4",11.1412870031546,10.9906978640777,0.603771000992436,0.643916624013753,0.00770508130420913
"APH1B",9.01335608832808,8.82435427184466,0.537320715614354,0.545413855466501,0.000113789442699196
"SH3BP1",7.64174110410095,8.0318077184466,0.904329919951073,0.884518776247171,1.45016366119606e-06
"DNHD1",7.11234347003155,7.37033121359223,1.20486335170386,1.40830929162768,0.031038952737038
"SMPD4",10.275538044164,10.5042758252427,0.419416418072414,0.446072071500481,9.10946015623516e-09
"FAM53A",3.79313192429022,4.06422446601942,0.801545605516732,0.974213555656978,0.000959466487360823
"ZNF568",6.84464750788644,6.53527305825243,0.69094252140984,0.756194020810872,3.1255594693369e-06
"CYB5R3",13.1884178548896,13.3160388349515,0.585579144621491,0.619250799144084,0.0191131763591132
"PUM1",11.0212198422713,10.9680447572816,0.325393381848685,0.282912947187869,0.0484765774448312
"LRRC29",6.62475268138801,6.8261559223301,0.730737706742824,0.802702589409524,0.00389292477450533
"ANO4",6.51296102839117,5.65583916990291,2.0647874352311,2.23263394619707,1.27665196342923e-05
"SPANXN3",0.0920716498422713,0.278137048543689,0.310694703733455,0.716214406937385,0.000511318597939066
"TBX4",1.33685919242902,1.54910103883495,0.970047453369055,1.02828904347284,0.0188292487285214
"FAM83A",0.724470596214511,1.12145950485437,1.11947800078484,1.56893497186463,0.00178950623899833
"TGFBR2",12.6370849526814,12.1707131553398,0.836618613104441,0.862124768669483,2.17197023892938e-09
"WWC2",10.2876206309148,10.0618962135922,0.588936765173493,0.596676663135055,2.63195196064869e-05
"ZNF83",10.2849376340694,10.6400608737864,0.81388588574813,1.03101648710917,3.79513864010657e-05
"BCL7C",9.16647154574133,9.37792946601942,0.825930178348498,0.720651513993198,0.00209502294076535
"LCTL",0.79325005362776,1.05641455825243,0.751764361233932,1.11392623652962,0.0031134605671425
"CDADC1",8.00945028391167,7.6933604368932,0.452521480707971,0.536415722404039,1.19176044902073e-11
"C5orf34",4.52659009463722,4.71556995145631,0.668876691590813,0.772433910458268,0.00420318770587317
"UBL3",10.5180700946372,10.2402970873786,0.754810273036843,0.620517159947672,5.69836175121668e-06
"NR1H2",10.7655385173502,10.9093552912621,0.513959283519456,0.532545387802688,0.0023589049236894
"APPBP2",10.0770239747634,9.91764509708738,0.453322225888809,0.436440764261331,6.86209374688202e-05
"PEX1",9.07295075709779,8.80575961165049,0.547925101097509,0.668446605829311,2.44265301111842e-06
"CSRP1",11.8533310094637,12.0150580582524,0.705757057094615,0.688304393522628,0.00964962408383604
"CASP2",9.63093097791798,9.73051859223301,0.390059070345571,0.366392422235596,0.00323184833314641
"OR1I1",0.0188139305993691,0.0606067912621359,0.111489763139124,0.285256304162089,0.0459912887860653
"C7orf30",8.59444255520505,8.71935873786408,0.468955762145496,0.379055698575802,0.000872625544999387
"C11orf63",6.76561154574132,6.60484,0.928824458644922,0.848113791496654,0.041951607218206
"KLK9",0.0766597886435331,0.180671669902913,0.389822300763589,0.557535461084215,0.0202631594965755
"CERK",10.1888162776025,10.0535133009709,0.665435998433671,0.608465578132786,0.0170584930937432
"TGFB3",8.52712810725552,8.76951800970874,0.898149703782523,1.04649453886187,0.00654471824503183
"TRIB3",9.46735495268139,10.2888759708738,1.39694957170104,1.36403003404019,7.78992598149362e-11
"TDRD6",4.13003907570978,3.8415891407767,1.08873717298179,1.31839526810696,0.00930663604035402
"ATP5J2",10.2505414195584,10.4650762135922,0.893374514468294,0.762367989231008,0.00348243045243665
"TUBA8",6.21778277602524,6.67439048543689,1.14484015612672,1.24134885546869,2.79928228658882e-05
"MRC2",9.6529985488959,10.1993186893204,1.17384853029096,1.2005135504355,4.39821700927914e-07
"WNT10A",3.92454336277603,4.49473963592233,1.59723084087237,1.52649140188381,4.93856412741824e-05
"ROMO1",9.22556791798107,9.54095805825243,0.97887500228001,0.835722772525771,9.41086678782957e-05
"SEC22B",10.4799462460568,10.5447381553398,0.31598513068001,0.373791609503366,0.0404672746283775
"UTP6",9.33580321766562,9.45784019417476,0.328490773004521,0.334438192207157,4.81351746868555e-05
"CCR6",6.50106312302839,6.96887131067961,1.43003747945707,1.49296013981611,0.000413326805661289
"C14orf37",5.78672876971609,5.46857111650485,1.25060136341472,1.24682744565566,0.00460700535070162
"CRLF3",8.45720309148265,8.63652422330097,0.550423855093723,0.487450220686128,0.000108072737702394
"LOC100272146",5.0440181955836,5.49212058252427,0.941005845122069,1.06236422886749,1.22572036913314e-06
"LDHB",13.1410930599369,13.0254856796117,0.638390267586491,0.582003304199215,0.0332177705849004
"IL24",1.75733763722397,1.95908359223301,0.817678169814924,0.883547342784908,0.00893963559868273
"SPRYD4",8.63964365930599,8.51788339805825,0.501890716651163,0.446916870539463,0.00391910014003302
"FAM108B1",8.53758476340694,8.37791097087379,0.514423549244001,0.508818018239239,0.000528911170866448
"SMARCD1",10.3072061829653,10.4853324757282,0.303812783447856,0.356497801326216,7.45575699050098e-09
"RFFL",9.43672072555205,9.54613898058252,0.453588999599876,0.485217652033906,0.0100819930720348
"WBP11",10.7165649526814,10.6489431067961,0.341017152055381,0.346674995258697,0.0287929911892341
"FAM66E",0.962364463722397,0.744749485436893,0.786954068397247,0.69821065325014,0.00100111459292526
"C7orf61",2.0893304637224,2.62837913106796,0.894805009020541,1.03699198045038,2.21017100051033e-09
"KIF16B",9.08452861198738,8.82762402912621,0.54305222641813,0.651128186844341,3.64695792562815e-06
"C22orf29",8.25649747634069,8.17488427184466,0.450024884048906,0.450713306701996,0.0435180494502658
"PITX1",1.74418785804416,3.17877693203884,2.0019360934599,2.71650912510419,2.53387647005348e-10
"TG",4.18281246056782,4.50517077669903,1.28856660709876,1.39272669099194,0.00804823661369847
"PCDHGA9",6.48985545741325,6.09836908737864,1.8936096399124,1.76949006184385,0.0165952452540599
"LGALS9C",3.72608889274448,4.11537553398058,0.944914843484322,0.969287577684316,7.57226169501132e-06
"ERCC6L",3.96177684542587,4.48055315533981,0.784939915755963,1.05675236720733,3.83469456798615e-09
"SC5DL",9.79970287066246,9.51423747572816,0.841550854396267,0.612712613412334,9.12038764507121e-06
"NLN",8.22248138801262,7.9175877184466,0.826628322470318,1.02243493354244,0.000380943887103268
"TMEM38A",5.66242028391167,4.93511412621359,1.53131931879356,1.20805994328054,2.93949032979571e-09
"PCDH1",10.145860977918,9.8579036407767,0.894665007110888,0.885341949717513,0.000329604787858051
"FTCD",7.27575729652997,6.16780769902913,3.01123456423824,3.26077194225349,0.00010707592500354
"FASTKD2",9.83709798107255,9.69411995145631,0.353045815372793,0.382012849249479,2.06258517233816e-05
"CRADD",8.08648201892744,7.92411179611651,0.563003239416979,0.650809590970131,0.0035073413070092
"RXFP1",4.78391363722398,4.5074923592233,1.3590461833297,1.5643078740279,0.0384129454367292
"HLA.DPA1",13.528278170347,13.7282266990291,1.03463462742929,1.04180717555591,0.0320726447802791
"IFNB1",0.189062738170347,0.337599097087379,0.34752202905336,0.466093729267481,0.000106384858257452
"EVX1",0.33007019873817,0.52212486407767,0.564423956107779,0.793883186585184,0.0027865548708233
"BRWD3",7.75254287066246,7.55205776699029,1.00333400984407,0.86661751246785,0.0155726640881546
"CCL11",1.64247111671924,2.39014846601942,1.67065274654912,2.07873093605719,1.90012653418326e-05
"TFG",10.7353551735016,10.9424097087379,0.48919365665398,0.46548330561656,1.53537236925922e-06
"UHRF1",5.95437703470032,6.60290558252427,1.02775378816001,1.13172365393996,1.02598869474832e-10
"DCTN3",9.68714287066246,9.50159315533981,0.513455198141356,0.454029517131409,1.78341792897458e-05
"SOD1",11.9106094637224,12.0130936893204,0.491560727964758,0.517643272693521,0.0245596617948039
"GCKR",0.733534605678233,1.28788763592233,1.33271386587254,1.7524699570798,0.000129121758138467
"CNPY4",8.43616003154574,8.54264849514563,0.593373643120153,0.569063887938152,0.0403609313075688
"TCL1B",0.951932662460568,0.591289019417476,1.19291166664539,0.840091829685355,5.81668675921577e-05
"GTPBP5",8.38554583596214,8.48146834951456,0.511963255500437,0.461142405078046,0.0265778368600085
"ZNF354C",5.57163098107256,5.07475418932039,1.36316775323085,1.29721694971514,3.28685654232118e-05
"FADS1",9.44458851735016,9.6123254368932,0.662851623529127,0.722282247051261,0.00766749316168625
"PTPRCAP",7.68556205047319,8.31718985436893,1.37814517337842,1.39998779566579,5.83730600801588e-07
"ANKLE2",10.6623679495268,10.7643075728155,0.367755450582052,0.380782879236887,0.00257860523670864
"CPNE9",1.28109847949527,1.48491293203884,0.939245685794844,1.02756251053803,0.0224208066643193
"LRRC16A",8.79792548895899,8.64250902912621,0.672184940329558,0.600750197894493,0.00605592360958458
"NARFL",8.96866239747634,9.09403946601942,0.609914745382806,0.590121025112816,0.0195768681481708
"ANKAR",5.63259372239748,5.49021616504854,0.775595891653245,0.806392345416724,0.0458449638823586
"CCNI",12.5774752365931,12.190622815534,0.726706808159698,0.83049994813987,8.2796593484029e-08
"MFHAS1",8.15711299684543,7.64510834951456,1.1071245934728,1.08877011398931,2.75693338774074e-07
"MRGPRD",0.134115574132492,0.286309961165049,0.274552439287033,0.540137320109274,0.000222148592684467
"GAPDH",16.5327722397476,16.8470126213592,0.654521330448244,0.699041726125354,4.02915244500546e-07
"TMEM27",11.0396063091483,10.2559970873786,1.92767991757947,2.470253846336,0.000137523493288772
"CROT",8.53539731861199,8.32693616504854,0.518241548647317,0.539713782825722,1.47165965359304e-05
"SUV39H1",7.52199722397476,7.74689053398058,0.396394389880808,0.580059658389491,1.70469647251018e-06
"PSME4",9.91393678233439,10.0186690291262,0.449442826125233,0.482764805714052,0.01315013122422
"MYCN",4.12532831861199,3.60873483009709,1.27097352196697,1.13526710187294,1.69155679458841e-06
"TSPYL1",11.4846944794953,11.1266240776699,0.625041897224658,0.596242672756225,1.27570800556468e-10
"REN",7.8480852555205,7.06090246116505,3.69363420241726,3.39472209552686,0.0126898520240069
"FGD6",9.37578766561514,9.63508951456311,0.814486749030209,0.68373723624793,9.87678913612548e-05
"PCDHAC2",5.90059488958991,5.34577169902913,1.38287425272249,1.65761734700951,8.03914423444426e-05
"HLA.C",14.965814511041,15.1101082524272,0.657836248172003,0.76733645749745,0.0269713656112909
"HPCAL4",2.44302312933754,2.9161453592233,1.83394848518644,1.81516578458178,0.00390985794153543
"CDKN2A",6.36691637223975,6.74466184466019,1.16561154533576,1.30447372167326,0.000817293158591424
"PARP6",9.57560968454259,9.73619475728155,0.557891818970832,0.631530026090095,0.00312960961659101
"GUCY2D",1.12969467507886,1.64071379126214,1.14145466857374,1.40542269228274,1.63908271198573e-05
"TESK1",9.49622078864353,9.64452723300971,0.5035840945363,0.569604076659341,0.00249557793037183
"TNS1",14.151832807571,13.9580655339806,0.839402484891352,0.899612274545883,0.0138900494178258
"MTBP",5.46561955835962,5.65421660194175,0.664835751863672,0.702646420520555,0.00233153037758375
"LOC647121",4.86581485804416,5.2503082038835,1.0078834336297,1.02346426513197,2.93896624175619e-05
"DNLZ",6.35156864353312,6.57333402912621,0.98255056855034,0.975342850884994,0.0116459759043011
"NOMO1",11.7281413880126,11.8299495145631,0.525953564187573,0.513906792796797,0.0288047873940494
"BAHD1",9.56090454258675,9.37883398058252,0.421097437579786,0.417599209236332,1.66846441096072e-06
"EML5",5.42139738170347,5.10088786407767,0.749098608742126,0.717234712659127,1.29765341465268e-06
"ZNF578",5.32508151419558,5.07741791262136,0.888938327749102,0.892930999586447,0.00202860298423287
"FAM186B",3.82492041009464,3.58002475728155,0.842172032530605,0.850726592700323,0.00133456294263165
"YIPF1",9.1197032807571,9.21264834951456,0.392588459527776,0.357739775940481,0.00543778307113524
"LOC731789",0.433504955835962,0.634468266990291,0.680897808584171,0.932848116682751,0.00806320280836932
"RPL29",12.654898170347,12.8641332038835,0.76461098793691,0.738617754809239,0.00191448955646352
"TBCB",9.87830646687697,10.0859900485437,0.538358680487707,0.563400503536228,3.37615182434276e-05
"ZNF433",6.7714303785489,6.25290800970874,0.850406293571525,1.02370741879886,3.659090745356e-09
"TRMT2B",8.46707776025237,8.29900631067961,0.48867602523576,0.535470597093062,0.000320826938492613
"PP14571",1.0029481829653,1.18720356796116,0.941853032895238,1.07179374011754,0.0447447780664266
"RBPJL",0.160857895899054,0.270052087378641,0.446368780881004,0.709083387797337,0.0496146124843577
"CIRH1A",10.2930465615142,10.1731812135922,0.492749904127408,0.501387556773014,0.00743233022882767
"INPP5F",8.89630378548896,8.71501276699029,0.494330940871949,0.558476659720266,0.000172090031999877
"REG3G",1.29114968769716,2.2500802038835,2.14508295666832,2.60263641389007,1.38145779554934e-05
"RPL36",12.66339170347,12.9130032038835,0.844866517767111,0.75883652609378,0.000484893206881333
"ATG7",9.353948170347,9.42208233009709,0.364951727149186,0.386607901702661,0.0447612229389577
"TREML3",0.65646014511041,1.04576648058252,0.738858700516935,1.16529574494232,2.60111995158454e-05
"GDPD1",4.97881971608833,4.74579252427184,0.85445941199106,0.884463486289266,0.00301352983575419
"SRL",5.3623543533123,4.94152334951456,1.01739740561767,0.991524419097817,3.57068694701117e-06
"TMEM165",10.0894796529968,10.3011048058252,0.447426448463885,0.520183256638031,2.27926725049515e-06
"SEMA7A",6.69748757097792,7.20858805825243,1.0278251456534,1.16615594668191,4.58171744695935e-07
"CLEC4D",2.00314196845426,2.29648246116505,1.08059363856659,1.228290472789,0.00542544151985181
"RPS5",13.3283755205047,13.4573004854369,0.717283162503844,0.690917130500667,0.0405669061640817
"SSX1",0.0925718769716088,0.326033975728155,0.670269237657302,1.4544688828469,0.0317102684599615
"IL18",8.63000438485804,8.81968441747573,1.0801793011257,0.890719293326905,0.0293177219441358
"PDZD8",9.28815028391167,8.96075640776699,0.897129936537557,0.913692970951167,6.52277166346904e-05
"LMO7",10.4215690536278,10.0494403398058,0.812022111907254,0.802331594431994,3.77567868671829e-07
"SNHG3.RCC1",6.99278015772871,7.27812912621359,1.07342686498572,1.02266346133919,0.00236633918534762
"DBNDD1",8.53956447949527,8.29320995145631,1.04778365784828,1.20884647364437,0.0169650137925907
"KIF2A",8.73962665615142,8.95333694174757,0.890570106681164,1.16623709470678,0.0257229221193973
"THSD4",8.066208170347,8.41282145631068,1.25080878063606,1.07197914264921,0.000782510813047867
"SLC7A5",9.4065589274448,10.0625303398058,1.75914312766766,1.62296826186252,1.54604969581155e-05
"YLPM1",10.3652944479495,10.0452816019417,0.59989567925912,0.613806026596913,8.33688460196423e-09
"TMX2",10.7065717350158,10.6047948058252,0.491250414641967,0.384282318311092,0.00836987324949983
"C11orf1",8.93077075709779,8.80636359223301,0.609885363221819,0.674723919991352,0.0330466730250365
"C20orf200",0.931389233438486,1.22662745145631,0.945579503721975,1.19387378134853,0.00296310707221554
"ANKRD13B",6.20463094637224,6.54127266990291,1.14719876115296,1.06814897614343,0.00068248579106578
"HNRNPH3",11.247987318612,11.1539775242718,0.359544471085345,0.358505421834957,0.00360253155555448
"KCMF1",10.0871709463722,10.1526469902913,0.292608453885354,0.295757427300787,0.0133616664214239
"RGS19",8.10404369085174,8.46836791262136,0.699773783303797,0.625629094585767,1.18193368687973e-09
"WDR67",6.594368170347,6.77372844660194,0.600618392553229,0.614958587452421,0.00108777225986115
"IL21",0.050754952681388,0.133372461165049,0.208150934667005,0.361969029592319,0.00320226100864482
"PDCD1",5.27582720189274,6.18762970873786,1.86592694859996,1.82729644181137,5.48904870969947e-08
"ZNF43",8.51493687697161,8.61408475728155,0.542130186685095,0.502053803727021,0.0330482498239789
"NR4A1",11.3984438485804,10.8982247572816,1.75955345519562,1.71215282319264,0.00133342747303443
"PHOSPHO1",3.75925425867508,3.55243940776699,0.945948040922189,0.988600430421966,0.0178738084477434
"WDR31",5.82060523659306,5.05536166019417,1.12438043969274,1.25676876518723,6.12064492553741e-12
"SMAD4",10.7663760567823,10.5952346116505,0.400933668388396,0.397233113468278,2.21232670281941e-06
"SPTY2D1",9.73333170347003,9.56153626213592,0.500444095836736,0.552999543502753,0.00035464519912556
"PI3",1.97453247003155,3.24410359708738,1.97322698455198,2.78997032730547,3.01186299478735e-08
"CES8",8.11067261829653,8.58191922330097,1.76573890163824,1.99697118319436,0.00608207421903756
"FBXW2",10.5566426182965,10.3536376213592,0.405572997185427,0.39579573316409,2.49311812058457e-08
"SHROOM2",8.13269668769716,7.87198961165049,0.832004476954054,0.838765606082632,0.000543615853050596
"SOX2",0.697777132492114,0.912054359223301,1.13698236663601,1.04049892735572,0.0270403422285872
"MSI2",8.00601993690852,7.59796126213592,0.834754259922558,0.783686124718594,2.5343159963393e-08
"ZBTB33",9.26822552050473,9.15154533980582,0.466117552053559,0.523004874863846,0.00965297098919881
"FANCI",8.08871082018927,8.36855898058252,0.579671058419295,0.693149440352445,2.22884500679172e-06
"COX6C",10.5704907570978,10.7922859223301,0.816955785116613,0.721169859883755,0.0011959859483242
"SEC61A2",6.33605539432177,6.62078946601942,0.758217749430952,0.708137416309001,1.54637116536111e-05
"SCARF1",9.27224129337539,9.06253558252427,0.887890106940644,0.826025372607062,0.0061244239090064
"VAV2",10.0613717981073,9.94377742718447,0.496061537656378,0.508956050721984,0.00943529452909201
"AFM",2.79088824290221,2.17888648058252,2.2673433511279,2.07822230227347,0.00160446639663772
"C1QTNF6",8.49799902208202,8.99664169902913,0.976941246771283,0.936780037600273,9.56796224314729e-09
"IVNS1ABP",13.2175110410095,12.9545101941748,0.729161139601043,0.717742621267106,5.59329943607322e-05
"DNMT3B",5.90697930599369,6.3314486407767,0.89327011995013,1.07506028892001,3.50458593914821e-06
"RFC5",8.08097050473186,8.18402325242718,0.410003396357958,0.482626012728843,0.0118496730391118
"FLJ43860",0.300897078864353,0.43003590776699,0.482961415252444,0.607378295957046,0.0105889286929415
"CXCR2P1",4.98623087381703,5.41386753398058,1.96385291312628,2.25776802610935,0.02658961002284
"APOBEC3F",7.89233287066246,8.09113446601942,0.700803803140256,0.622287568426372,0.000744215894087337
"CTSA",12.1169063722397,12.3134966019417,0.635826384699093,0.632503113836436,0.000580450648285355
"HSCB",7.90841167192429,8.00849587378641,0.524967031720769,0.506882728428851,0.0301187597784323
"PLEKHA3",8.59272848580442,8.49607577669903,0.382192131415672,0.356234138380143,0.00338928541931608
"EVC",10.5223884227129,10.246639223301,1.01782520810026,0.92430177245122,0.00145683818475648
"RGS1",10.6504628391167,11.1016383009709,1.32585591651473,1.2806016699785,0.000119063986727319
"COL15A1",11.2055591798107,10.9539255339806,1.28587382636393,1.18458769897397,0.0222127129427992
"C1orf31",8.047391829653,8.25356694174757,0.630387007164413,0.609127734858238,0.00021573363895929
"COX17",8.82853031545741,9.08043368932039,0.730347864111292,0.643446506044185,4.01540652114236e-05
"SLC11A1",7.20038100946372,7.7452017961165,1.2080000206119,1.22084842622169,8.03856613076085e-07
"ASGR2",4.15888615772871,4.53782490291262,1.34162728547124,1.24574766218436,0.00105355153692069
"BAG3",10.3942588328076,10.2973697087379,0.523664930225728,0.474029560004398,0.0289573312850342
"SRP72",11.0833696529968,10.9620994174757,0.353908947160061,0.433791006886114,0.000882719055939626
